,yymmdd,time,time zone,AQI 24h
110,2021-04-21,07:00:00,07:00,
111,2021-04-22,07:00:00,07:00,
112,2021-04-23,07:00:00,07:00,
113,2021-04-24,07:00:00,07:00,
114,2021-04-25,07:00:00,07:00,
115,2021-04-26,07:00:00,07:00,
116,2021-04-27,07:00:00,07:00,
117,2021-04-28,07:00:00,07:00,
118,2021-04-29,07:00:00,07:00,
119,2021-04-30,07:00:00,07:00,
120,2021-05-01,07:00:00,07:00,
121,2021-05-02,07:00:00,07:00,
122,2021-05-03,07:00:00,07:00,
123,2021-05-04,07:00:00,07:00,
124,2021-05-05,07:00:00,07:00,
125,2021-05-06,07:00:00,07:00,
126,2021-05-07,07:00:00,07:00,
127,2021-05-08,07:00:00,07:00,
128,2021-05-09,07:00:00,07:00,
129,2021-05-10,07:00:00,07:00,
130,2021-05-11,07:00:00,07:00,
131,2021-05-12,07:00:00,07:00,
132,2021-05-13,07:00:00,07:00,41.03
133,2021-05-14,07:00:00,07:00,36.58833333333333
134,2021-05-15,07:00:00,07:00,39.32
135,2021-05-16,07:00:00,07:00,59.1225
136,2021-05-17,07:00:00,07:00,33.225833333333334
137,2021-05-18,07:00:00,07:00,27.913333333333338
138,2021-05-19,07:00:00,07:00,35.339166666666664
139,2021-05-20,07:00:00,07:00,44.38666666666668
140,2021-05-21,07:00:00,07:00,48.583333333333336
141,2021-05-22,07:00:00,07:00,38.53
142,2021-05-23,07:00:00,07:00,37.06583333333333
143,2021-05-24,07:00:00,07:00,18.24416666666667
144,2021-05-25,07:00:00,07:00,32.8025
145,2021-05-26,07:00:00,07:00,58.13333333333333
146,2021-05-27,07:00:00,07:00,25.919999999999998
147,2021-05-28,07:00:00,07:00,35.112500000000004
148,2021-05-29,07:00:00,07:00,
149,2021-05-30,07:00:00,07:00,
150,2021-05-31,07:00:00,07:00,
151,2021-06-01,07:00:00,07:00,
152,2021-06-02,07:00:00,07:00,
153,2021-06-03,07:00:00,07:00,
154,2021-06-04,07:00:00,07:00,
155,2021-06-05,07:00:00,07:00,
156,2021-06-06,07:00:00,07:00,
157,2021-06-07,07:00:00,07:00,
158,2021-06-08,07:00:00,07:00,
159,2021-06-09,07:00:00,07:00,
160,2021-06-10,07:00:00,07:00,
161,2021-06-11,07:00:00,07:00,
162,2021-06-12,07:00:00,07:00,
163,2021-06-13,07:00:00,07:00,
164,2021-06-14,07:00:00,07:00,
165,2021-06-15,07:00:00,07:00,
166,2021-06-16,07:00:00,07:00,
167,2021-06-17,07:00:00,07:00,
168,2021-06-18,07:00:00,07:00,
169,2021-06-19,07:00:00,07:00,
170,2021-06-20,07:00:00,07:00,
171,2021-06-21,07:00:00,07:00,
172,2021-06-22,07:00:00,07:00,
173,2021-06-23,07:00:00,07:00,
174,2021-06-24,07:00:00,07:00,
175,2021-06-25,07:00:00,07:00,
176,2021-06-26,07:00:00,07:00,
177,2021-06-27,07:00:00,07:00,
178,2021-06-28,07:00:00,07:00,
179,2021-06-29,07:00:00,07:00,
180,2021-06-30,07:00:00,07:00,
181,2021-07-01,07:00:00,07:00,
182,2021-07-02,07:00:00,07:00,
183,2021-07-03,07:00:00,07:00,
184,2021-07-04,07:00:00,07:00,
185,2021-07-05,07:00:00,07:00,
186,2021-07-06,07:00:00,07:00,2.80845
187,2021-07-07,07:00:00,07:00,
188,2021-07-08,07:00:00,07:00,
189,2021-07-09,07:00:00,07:00,2.8535000000000004
190,2021-07-10,07:00:00,07:00,
191,2021-07-11,07:00:00,07:00,
192,2021-07-12,07:00:00,07:00,
193,2021-07-13,07:00:00,07:00,
194,2021-07-14,07:00:00,07:00,
195,2021-07-15,07:00:00,07:00,
196,2021-07-16,07:00:00,07:00,
197,2021-07-17,07:00:00,07:00,
198,2021-07-18,07:00:00,07:00,
199,2021-07-19,07:00:00,07:00,
200,2021-07-20,07:00:00,07:00,
201,2021-07-21,07:00:00,07:00,
202,2021-07-22,07:00:00,07:00,
203,2021-07-23,07:00:00,07:00,
204,2021-07-24,07:00:00,07:00,
205,2021-07-25,07:00:00,07:00,2.8055000000000003
206,2021-07-26,07:00:00,07:00,37.40583333333333
207,2021-07-27,07:00:00,07:00,24.863333333333333
208,2021-07-28,07:00:00,07:00,2.8136
209,2021-07-29,07:00:00,07:00,2.80545
210,2021-07-30,07:00:00,07:00,2.8241500000000004
211,2021-07-31,07:00:00,07:00,46.67583333333334
212,2021-08-01,07:00:00,07:00,2.8002
213,2021-08-02,07:00:00,07:00,2.8306999999999998
214,2021-08-03,07:00:00,07:00,2.8236000000000003
215,2021-08-04,07:00:00,07:00,2.8329000000000004
216,2021-08-05,07:00:00,07:00,64.56333333333333
217,2021-08-06,07:00:00,07:00,2.7996
218,2021-08-07,07:00:00,07:00,24.603333333333335
219,2021-08-08,07:00:00,07:00,
220,2021-08-09,07:00:00,07:00,
221,2021-08-10,07:00:00,07:00,
222,2021-08-11,07:00:00,07:00,
223,2021-08-12,07:00:00,07:00,
224,2021-08-13,07:00:00,07:00,
225,2021-08-14,07:00:00,07:00,
226,2021-08-15,07:00:00,07:00,
227,2021-08-16,07:00:00,07:00,
228,2021-08-17,07:00:00,07:00,
229,2021-08-18,07:00:00,07:00,
230,2021-08-19,07:00:00,07:00,
231,2021-08-20,07:00:00,07:00,
232,2021-08-21,07:00:00,07:00,
233,2021-08-22,07:00:00,07:00,2.85185
234,2021-08-23,07:00:00,07:00,2.8642000000000003
235,2021-08-24,07:00:00,07:00,55.39333333333334
236,2021-08-25,07:00:00,07:00,
237,2021-08-26,07:00:00,07:00,
238,2021-08-27,07:00:00,07:00,
239,2021-08-28,07:00:00,07:00,
240,2021-08-29,07:00:00,07:00,
241,2021-08-30,07:00:00,07:00,
242,2021-08-31,07:00:00,07:00,
243,2021-09-01,07:00:00,07:00,
244,2021-09-02,07:00:00,07:00,
245,2021-09-03,07:00:00,07:00,
246,2021-09-04,07:00:00,07:00,
247,2021-09-05,07:00:00,07:00,
248,2021-09-06,07:00:00,07:00,
249,2021-09-07,07:00:00,07:00,
250,2021-09-08,07:00:00,07:00,
251,2021-09-09,07:00:00,07:00,
252,2021-09-10,07:00:00,07:00,
253,2021-09-11,07:00:00,07:00,
254,2021-09-12,07:00:00,07:00,
255,2021-09-13,07:00:00,07:00,
256,2021-09-14,07:00:00,07:00,
257,2021-09-15,07:00:00,07:00,
258,2021-09-16,07:00:00,07:00,
259,2021-09-17,07:00:00,07:00,
260,2021-09-18,07:00:00,07:00,
261,2021-09-19,07:00:00,07:00,
262,2021-09-20,07:00:00,07:00,
263,2021-09-21,07:00:00,07:00,
264,2021-09-22,07:00:00,07:00,
265,2021-09-23,07:00:00,07:00,
266,2021-09-24,07:00:00,07:00,
267,2021-09-25,07:00:00,07:00,2.86455
268,2021-09-26,07:00:00,07:00,2.8460500000000004
269,2021-09-27,07:00:00,07:00,2.8945499999999997
270,2021-09-28,07:00:00,07:00,2.89955
271,2021-09-29,07:00:00,07:00,2.8572
272,2021-09-30,07:00:00,07:00,72.09166666666665
273,2021-10-01,07:00:00,07:00,54.30500000000001
274,2021-10-02,07:00:00,07:00,
275,2021-10-03,07:00:00,07:00,93.4875
276,2021-10-04,07:00:00,07:00,67.27666666666667
277,2021-10-05,07:00:00,07:00,71.64583333333333
278,2021-10-06,07:00:00,07:00,
279,2021-10-07,07:00:00,07:00,
280,2021-10-08,07:00:00,07:00,
281,2021-10-09,07:00:00,07:00,
282,2021-10-10,07:00:00,07:00,
283,2021-10-11,07:00:00,07:00,
284,2021-10-12,07:00:00,07:00,
285,2021-10-13,07:00:00,07:00,
286,2021-10-14,07:00:00,07:00,
287,2021-10-15,07:00:00,07:00,
288,2021-10-16,07:00:00,07:00,
289,2021-10-17,07:00:00,07:00,
290,2021-10-18,07:00:00,07:00,
291,2021-10-19,07:00:00,07:00,
292,2021-10-20,07:00:00,07:00,
293,2021-10-21,07:00:00,07:00,
294,2021-10-22,07:00:00,07:00,
295,2021-10-23,07:00:00,07:00,
296,2021-10-24,07:00:00,07:00,
297,2021-10-25,07:00:00,07:00,
298,2021-10-26,07:00:00,07:00,
299,2021-10-27,07:00:00,07:00,
300,2021-10-28,07:00:00,07:00,
301,2021-10-29,07:00:00,07:00,
302,2021-10-30,07:00:00,07:00,
303,2021-10-31,07:00:00,07:00,
304,2021-11-01,07:00:00,07:00,
305,2021-11-02,07:00:00,07:00,
306,2021-11-03,07:00:00,07:00,
307,2021-11-04,07:00:00,07:00,
308,2021-11-05,07:00:00,07:00,
309,2021-11-06,07:00:00,07:00,2.8896499999999996
310,2021-11-07,07:00:00,07:00,2.8831
311,2021-11-08,07:00:00,07:00,28.29583333333333
312,2021-11-09,07:00:00,07:00,2.97575
313,2021-11-10,07:00:00,07:00,59.73166666666666
314,2021-11-11,07:00:00,07:00,139.89027777777778
315,2021-11-12,07:00:00,07:00,
316,2021-11-13,07:00:00,07:00,
317,2021-11-14,07:00:00,07:00,
318,2021-11-15,07:00:00,07:00,
319,2021-11-16,07:00:00,07:00,
320,2021-11-17,07:00:00,07:00,
321,2021-11-18,07:00:00,07:00,
322,2021-11-19,07:00:00,07:00,
323,2021-11-20,07:00:00,07:00,157.1142857142857
324,2021-11-21,07:00:00,07:00,
325,2021-11-22,07:00:00,07:00,
326,2021-11-23,07:00:00,07:00,
327,2021-11-24,07:00:00,07:00,
328,2021-11-25,07:00:00,07:00,
329,2021-11-26,07:00:00,07:00,
330,2021-11-27,07:00:00,07:00,
331,2021-11-28,07:00:00,07:00,
332,2021-11-29,07:00:00,07:00,
333,2021-11-30,07:00:00,07:00,
334,2021-12-01,07:00:00,07:00,
335,2021-12-02,07:00:00,07:00,
336,2021-12-03,07:00:00,07:00,
337,2021-12-04,07:00:00,07:00,
338,2021-12-05,07:00:00,07:00,
339,2021-12-06,07:00:00,07:00,
340,2021-12-07,07:00:00,07:00,
341,2021-12-08,07:00:00,07:00,
342,2021-12-09,07:00:00,07:00,
343,2021-12-10,07:00:00,07:00,
344,2021-12-11,07:00:00,07:00,
345,2021-12-12,07:00:00,07:00,
346,2021-12-13,07:00:00,07:00,
347,2021-12-14,07:00:00,07:00,
348,2021-12-15,07:00:00,07:00,
349,2021-12-16,07:00:00,07:00,
350,2021-12-17,07:00:00,07:00,
351,2021-12-18,07:00:00,07:00,
352,2021-12-19,07:00:00,07:00,
353,2021-12-20,07:00:00,07:00,
354,2021-12-21,07:00:00,07:00,
355,2021-12-22,07:00:00,07:00,
356,2021-12-23,07:00:00,07:00,
357,2021-12-24,07:00:00,07:00,
358,2021-12-25,07:00:00,07:00,
359,2021-12-26,07:00:00,07:00,
360,2021-12-27,07:00:00,07:00,
361,2021-12-28,07:00:00,07:00,
362,2021-12-29,07:00:00,07:00,
363,2021-12-30,07:00:00,07:00,
364,2021-12-31,07:00:00,07:00,
