,yymmdd,time,time zone,AQI 24h
235,2021-08-24,07:00:00,07:00,51.8066666666667
236,2021-08-25,07:00:00,07:00,23.8991666666667
237,2021-08-26,07:00:00,07:00,22.9925
238,2021-08-27,07:00:00,07:00,18.2858333333333
239,2021-08-28,07:00:00,07:00,27.2566666666667
240,2021-08-29,07:00:00,07:00,70.259975
241,2021-08-30,07:00:00,07:00,45
242,2021-08-31,07:00:00,07:00,38.3166666666667
243,2021-09-01,07:00:00,07:00,46.2891666666667
244,2021-09-02,07:00:00,07:00,35.1591666666667
245,2021-09-03,07:00:00,07:00,63.9608333333333
246,2021-09-04,07:00:00,07:00,32.8566666666667
247,2021-09-05,07:00:00,07:00,14.3866666666667
248,2021-09-06,07:00:00,07:00,40.7441666666667
249,2021-09-07,07:00:00,07:00,53.6175
250,2021-09-08,07:00:00,07:00,29.0533333333333
251,2021-09-09,07:00:00,07:00,19.6841666666667
252,2021-09-10,07:00:00,07:00,52.5825
253,2021-09-11,07:00:00,07:00,54.5858333333333
254,2021-09-12,07:00:00,07:00,103.175
255,2021-09-13,07:00:00,07:00,92.2816666666667
256,2021-09-14,07:00:00,07:00,42.8916666666667
257,2021-09-15,07:00:00,07:00,33.1666666666667
258,2021-09-16,07:00:00,07:00,31.725
259,2021-09-17,07:00:00,07:00,27.33
260,2021-09-18,07:00:00,07:00,22.5958333333333
261,2021-09-19,07:00:00,07:00,30.0741666666667
262,2021-09-20,07:00:00,07:00,61.7283333333333
263,2021-09-21,07:00:00,07:00,
264,2021-09-22,07:00:00,07:00,
265,2021-09-23,07:00:00,07:00,50.2966666666667
266,2021-09-24,07:00:00,07:00,35.7683333333333
267,2021-09-25,07:00:00,07:00,22.8658333333333
268,2021-09-26,07:00:00,07:00,36.5308333333333
269,2021-09-27,07:00:00,07:00,35.3275
270,2021-09-28,07:00:00,07:00,71.81955
271,2021-09-29,07:00:00,07:00,70.3175
272,2021-09-30,07:00:00,07:00,67.7066666666667
273,2021-10-01,07:00:00,07:00,
274,2021-10-02,07:00:00,07:00,
275,2021-10-03,07:00:00,07:00,
276,2021-10-04,07:00:00,07:00,
277,2021-10-05,07:00:00,07:00,48.3425
278,2021-10-06,07:00:00,07:00,70.1441666666667
279,2021-10-07,07:00:00,07:00,122.547916666667
280,2021-10-08,07:00:00,07:00,91.9675
281,2021-10-09,07:00:00,07:00,57.3483333333333
282,2021-10-10,07:00:00,07:00,18.3841666666667
283,2021-10-11,07:00:00,07:00,10.9125
284,2021-10-12,07:00:00,07:00,16.0291666666667
285,2021-10-13,07:00:00,07:00,21.1166666666667
286,2021-10-14,07:00:00,07:00,11.635
287,2021-10-15,07:00:00,07:00,10.5725
288,2021-10-16,07:00:00,07:00,
289,2021-10-17,07:00:00,07:00,
290,2021-10-18,07:00:00,07:00,
291,2021-10-19,07:00:00,07:00,61.4816666666667
292,2021-10-20,07:00:00,07:00,155.332066666667
293,2021-10-21,07:00:00,07:00,44.4875
294,2021-10-22,07:00:00,07:00,17.4883333333333
295,2021-10-23,07:00:00,07:00,60.3325
296,2021-10-24,07:00:00,07:00,76.3133333333333
297,2021-10-25,07:00:00,07:00,112.047222222222
298,2021-10-26,07:00:00,07:00,159.675
299,2021-10-27,07:00:00,07:00,160.478869047619
300,2021-10-28,07:00:00,07:00,139.74375
301,2021-10-29,07:00:00,07:00,27.7508333333333
302,2021-10-30,07:00:00,07:00,13.3283333333333
303,2021-10-31,07:00:00,07:00,37.7541666666667
304,2021-11-01,07:00:00,07:00,18.2283333333333
305,2021-11-02,07:00:00,07:00,25.3108333333333
306,2021-11-03,07:00:00,07:00,65.6133333333333
307,2021-11-04,07:00:00,07:00,42.8033333333333
308,2021-11-05,07:00:00,07:00,44.1175
309,2021-11-06,07:00:00,07:00,45.3775
310,2021-11-07,07:00:00,07:00,40.1725
311,2021-11-08,07:00:00,07:00,18.74
312,2021-11-09,07:00:00,07:00,33.69
313,2021-11-10,07:00:00,07:00,42.3033333333333
314,2021-11-11,07:00:00,07:00,80.52
315,2021-11-12,07:00:00,07:00,96.5858333333334
316,2021-11-13,07:00:00,07:00,76.6991666666667
317,2021-11-14,07:00:00,07:00,119.796527777778
318,2021-11-15,07:00:00,07:00,158.105654761905
319,2021-11-16,07:00:00,07:00,179.063095238095
320,2021-11-17,07:00:00,07:00,133.470138888889
321,2021-11-18,07:00:00,07:00,61.6341666666667
322,2021-11-19,07:00:00,07:00,151.98125
323,2021-11-20,07:00:00,07:00,121.997916666667
324,2021-11-21,07:00:00,07:00,70.6025
325,2021-11-22,07:00:00,07:00,22.97
326,2021-11-23,07:00:00,07:00,28.355
327,2021-11-24,07:00:00,07:00,51.7141666666667
328,2021-11-25,07:00:00,07:00,74.0883333333333
329,2021-11-26,07:00:00,07:00,118.498611111111
330,2021-11-27,07:00:00,07:00,108.065277777778
331,2021-11-28,07:00:00,07:00,144.963888888889
332,2021-11-29,07:00:00,07:00,155.638392857143
333,2021-11-30,07:00:00,07:00,100.13125
334,2021-12-01,07:00:00,07:00,70.585
335,2021-12-02,07:00:00,07:00,114.027083333333
336,2021-12-03,07:00:00,07:00,143.75625
337,2021-12-04,07:00:00,07:00,158.561011904762
338,2021-12-05,07:00:00,07:00,166.817261904762
339,2021-12-06,07:00:00,07:00,
340,2021-12-07,07:00:00,07:00,148.129166666667
341,2021-12-08,07:00:00,07:00,172.668452380952
342,2021-12-09,07:00:00,07:00,179.125595238095
343,2021-12-10,07:00:00,07:00,167.385714285714
344,2021-12-11,07:00:00,07:00,144.353472222222
345,2021-12-12,07:00:00,07:00,143.249305555556
346,2021-12-13,07:00:00,07:00,51.3458333333333
347,2021-12-14,07:00:00,07:00,141.858333333333
348,2021-12-15,07:00:00,07:00,193.553273809524
349,2021-12-16,07:00:00,07:00,166.546428571429
350,2021-12-17,07:00:00,07:00,139.425694444444
351,2021-12-18,07:00:00,07:00,
352,2021-12-19,07:00:00,07:00,
353,2021-12-20,07:00:00,07:00,
354,2021-12-21,07:00:00,07:00,116.976388888889
355,2021-12-22,07:00:00,07:00,172.276488095238
356,2021-12-23,07:00:00,07:00,154.100892857143
357,2021-12-24,07:00:00,07:00,174.65119047619
358,2021-12-25,07:00:00,07:00,172.71755952381
359,2021-12-26,07:00:00,07:00,138.635416666667
360,2021-12-27,07:00:00,07:00,20.57
361,2021-12-28,07:00:00,07:00,68.11
362,2021-12-29,07:00:00,07:00,86.9625
363,2021-12-30,07:00:00,07:00,60.7125
364,2021-12-31,07:00:00,07:00,82.8391666666667
